mode: set
protoc-gen-om-jsonschema/main.go:152.13,156.34 2 0
protoc-gen-om-jsonschema/main.go:445.100,451.33 2 1
protoc-gen-om-jsonschema/main.go:451.33,453.3 1 1
protoc-gen-om-jsonschema/main.go:459.2,459.41 1 1
protoc-gen-om-jsonschema/main.go:459.41,461.3 1 1
protoc-gen-om-jsonschema/main.go:467.2,467.53 1 1
protoc-gen-om-jsonschema/main.go:467.53,469.3 1 1
protoc-gen-om-jsonschema/main.go:473.2,484.19 3 1
protoc-gen-om-jsonschema/main.go:484.19,486.3 1 1
protoc-gen-om-jsonschema/main.go:490.2,494.35 2 1
protoc-gen-om-jsonschema/main.go:494.35,498.3 3 1
protoc-gen-om-jsonschema/main.go:503.2,504.26 2 1
protoc-gen-om-jsonschema/main.go:504.26,505.18 1 1
protoc-gen-om-jsonschema/main.go:505.18,510.38 2 1
protoc-gen-om-jsonschema/main.go:510.38,512.5 1 1
protoc-gen-om-jsonschema/main.go:513.4,514.32 2 1
protoc-gen-om-jsonschema/main.go:514.32,516.5 1 1
protoc-gen-om-jsonschema/main.go:516.10,518.5 1 1
protoc-gen-om-jsonschema/main.go:519.9,527.32 3 1
protoc-gen-om-jsonschema/main.go:527.32,529.5 1 1
protoc-gen-om-jsonschema/main.go:529.10,531.5 1 1
protoc-gen-om-jsonschema/main.go:537.2,543.16 4 1
protoc-gen-om-jsonschema/main.go:543.16,545.3 1 0
protoc-gen-om-jsonschema/main.go:547.2,552.38 2 1
protoc-gen-om-jsonschema/main.go:552.38,553.66 1 1
protoc-gen-om-jsonschema/main.go:553.66,555.4 1 0
protoc-gen-om-jsonschema/main.go:559.2,559.33 1 1
protoc-gen-om-jsonschema/main.go:559.33,560.61 1 1
protoc-gen-om-jsonschema/main.go:560.61,562.4 1 0
protoc-gen-om-jsonschema/main.go:565.2,565.12 1 1
protoc-gen-om-jsonschema/main.go:582.57,587.35 2 1
protoc-gen-om-jsonschema/main.go:587.35,591.60 1 1
protoc-gen-om-jsonschema/main.go:591.60,595.4 3 1
protoc-gen-om-jsonschema/main.go:599.2,600.37 2 1
protoc-gen-om-jsonschema/main.go:600.37,605.3 1 1
protoc-gen-om-jsonschema/main.go:607.2,607.15 1 1
protoc-gen-om-jsonschema/main.go:636.92,661.16 6 1
protoc-gen-om-jsonschema/main.go:661.16,663.3 1 0
protoc-gen-om-jsonschema/main.go:665.2,667.12 2 1
protoc-gen-om-jsonschema/main.go:694.95,698.30 2 1
protoc-gen-om-jsonschema/main.go:698.30,700.3 1 0
protoc-gen-om-jsonschema/main.go:702.2,710.20 3 1
protoc-gen-om-jsonschema/main.go:710.20,712.3 1 1
protoc-gen-om-jsonschema/main.go:716.2,716.36 1 1
protoc-gen-om-jsonschema/main.go:716.36,718.3 1 1
protoc-gen-om-jsonschema/main.go:721.2,725.16 4 1
protoc-gen-om-jsonschema/main.go:725.16,727.3 1 0
protoc-gen-om-jsonschema/main.go:729.2,731.12 2 1
protoc-gen-om-jsonschema/main.go:750.54,755.16 3 1
protoc-gen-om-jsonschema/main.go:755.16,757.3 1 1
protoc-gen-om-jsonschema/main.go:761.2,772.38 2 1
protoc-gen-om-jsonschema/main.go:772.38,780.32 3 1
protoc-gen-om-jsonschema/main.go:780.32,785.4 1 1
protoc-gen-om-jsonschema/main.go:785.9,785.36 1 1
protoc-gen-om-jsonschema/main.go:785.36,790.4 1 0
protoc-gen-om-jsonschema/main.go:790.9,795.4 1 1
protoc-gen-om-jsonschema/main.go:796.3,796.16 1 1
protoc-gen-om-jsonschema/main.go:807.2,807.25 1 1
protoc-gen-om-jsonschema/main.go:807.25,812.27 3 1
protoc-gen-om-jsonschema/main.go:812.27,814.4 1 1
protoc-gen-om-jsonschema/main.go:814.9,814.31 1 1
protoc-gen-om-jsonschema/main.go:814.31,816.4 1 1
protoc-gen-om-jsonschema/main.go:816.9,818.4 1 1
protoc-gen-om-jsonschema/main.go:820.3,821.16 2 1
protoc-gen-om-jsonschema/main.go:829.2,829.26 1 1
protoc-gen-om-jsonschema/main.go:829.26,832.3 2 1
protoc-gen-om-jsonschema/main.go:836.2,836.23 1 1
protoc-gen-om-jsonschema/main.go:836.23,839.3 2 1
protoc-gen-om-jsonschema/main.go:843.2,848.64 2 1
protoc-gen-om-jsonschema/main.go:848.64,851.3 2 1
protoc-gen-om-jsonschema/main.go:853.2,853.15 1 1
protoc-gen-om-jsonschema/main.go:865.57,866.14 1 1
protoc-gen-om-jsonschema/main.go:867.29,868.19 1 1
protoc-gen-om-jsonschema/main.go:874.53,875.19 1 1
protoc-gen-om-jsonschema/main.go:878.55,879.18 1 1
protoc-gen-om-jsonschema/main.go:881.31,882.18 1 1
protoc-gen-om-jsonschema/main.go:886.30,887.18 1 1
protoc-gen-om-jsonschema/main.go:890.10,891.18 1 1
protoc-gen-om-jsonschema/main.go:900.50,901.14 1 1
protoc-gen-om-jsonschema/main.go:903.53,904.14 1 1
protoc-gen-om-jsonschema/main.go:905.10,906.15 1 1
protoc-gen-om-jsonschema/main.go:921.62,924.28 1 1
protoc-gen-om-jsonschema/main.go:924.28,926.3 1 1
protoc-gen-om-jsonschema/main.go:929.2,929.29 1 1
protoc-gen-om-jsonschema/main.go:929.29,931.3 1 1
protoc-gen-om-jsonschema/main.go:933.2,933.11 1 1
protoc-gen-om-jsonschema/main.go:948.56,951.17 2 1
protoc-gen-om-jsonschema/main.go:951.17,953.3 1 1
protoc-gen-om-jsonschema/main.go:956.2,957.22 2 1
protoc-gen-om-jsonschema/main.go:957.22,959.3 1 0
protoc-gen-om-jsonschema/main.go:962.2,963.26 2 1
protoc-gen-om-jsonschema/main.go:963.26,965.3 1 1
protoc-gen-om-jsonschema/main.go:967.2,967.24 1 1
protoc-gen-om-jsonschema/main.go:992.77,995.17 2 1
protoc-gen-om-jsonschema/main.go:995.17,997.3 1 1
protoc-gen-om-jsonschema/main.go:1003.2,1007.20 3 1
protoc-gen-om-jsonschema/main.go:1007.20,1009.3 1 0
protoc-gen-om-jsonschema/main.go:1011.2,1012.24 2 1
protoc-gen-om-jsonschema/main.go:1012.24,1014.3 1 1
protoc-gen-om-jsonschema/main.go:1017.2,1017.19 1 1
protoc-gen-om-jsonschema/main.go:1017.19,1020.3 2 1
protoc-gen-om-jsonschema/main.go:1026.2,1028.12 2 1
protoc-gen-om-jsonschema/main.go:1028.12,1030.3 1 1
protoc-gen-om-jsonschema/main.go:1032.2,1032.12 1 1
protoc-gen-om-jsonschema/main.go:1032.12,1034.3 1 1
protoc-gen-om-jsonschema/main.go:1040.2,1040.56 1 1
protoc-gen-om-jsonschema/main.go:1040.56,1043.3 2 1
protoc-gen-om-jsonschema/main.go:1047.2,1047.25 1 1
protoc-gen-om-jsonschema/main.go:1047.25,1048.41 1 1
protoc-gen-om-jsonschema/main.go:1049.36,1050.29 1 1
protoc-gen-om-jsonschema/main.go:1051.37,1052.30 1 0
protoc-gen-om-jsonschema/main.go:1053.37,1054.30 1 1
protoc-gen-om-jsonschema/proto_parser.go:25.61,32.20 3 1
protoc-gen-om-jsonschema/proto_parser.go:32.20,35.13 2 1
protoc-gen-om-jsonschema/proto_parser.go:35.13,36.9 1 0
protoc-gen-om-jsonschema/proto_parser.go:38.3,45.55 4 1
protoc-gen-om-jsonschema/proto_parser.go:45.55,48.14 2 1
protoc-gen-om-jsonschema/proto_parser.go:48.14,49.10 1 0
protoc-gen-om-jsonschema/proto_parser.go:51.4,55.43 3 1
protoc-gen-om-jsonschema/proto_parser.go:56.9,59.13 2 1
protoc-gen-om-jsonschema/proto_parser.go:59.13,60.10 1 0
protoc-gen-om-jsonschema/proto_parser.go:65.2,65.21 1 1
protoc-gen-om-jsonschema/proto_parser.go:84.62,87.20 2 1
protoc-gen-om-jsonschema/proto_parser.go:87.20,90.13 2 1
protoc-gen-om-jsonschema/proto_parser.go:90.13,91.9 1 0
protoc-gen-om-jsonschema/proto_parser.go:93.3,99.19 4 1
protoc-gen-om-jsonschema/proto_parser.go:100.11,101.21 1 1
protoc-gen-om-jsonschema/proto_parser.go:101.21,104.13 3 1
protoc-gen-om-jsonschema/proto_parser.go:106.11,107.21 1 1
protoc-gen-om-jsonschema/proto_parser.go:107.21,110.13 3 1
protoc-gen-om-jsonschema/proto_parser.go:115.3,116.12 2 1
protoc-gen-om-jsonschema/proto_parser.go:116.12,117.9 1 0
protoc-gen-om-jsonschema/proto_parser.go:121.2,121.23 1 1
protoc-gen-om-jsonschema/proto_parser.go:139.46,143.25 3 1
protoc-gen-om-jsonschema/proto_parser.go:143.25,145.14 1 1
protoc-gen-om-jsonschema/proto_parser.go:145.14,147.4 1 1
protoc-gen-om-jsonschema/proto_parser.go:150.3,150.15 1 1
protoc-gen-om-jsonschema/proto_parser.go:150.15,152.4 1 1
protoc-gen-om-jsonschema/proto_parser.go:155.3,156.9 2 1
protoc-gen-om-jsonschema/proto_parser.go:160.2,160.13 1 1
protoc-gen-om-jsonschema/proto_parser.go:170.41,171.19 1 1
protoc-gen-om-jsonschema/proto_parser.go:171.19,173.3 1 1
protoc-gen-om-jsonschema/proto_parser.go:176.2,180.35 2 1
protoc-gen-om-jsonschema/proto_parser.go:201.59,202.18 1 1
protoc-gen-om-jsonschema/proto_parser.go:203.9,204.23 1 1
protoc-gen-om-jsonschema/proto_parser.go:204.23,205.27 1 1
protoc-gen-om-jsonschema/proto_parser.go:205.27,207.5 1 1
protoc-gen-om-jsonschema/proto_parser.go:208.4,208.9 1 1
protoc-gen-om-jsonschema/proto_parser.go:210.3,210.12 1 1
protoc-gen-om-jsonschema/proto_parser.go:212.9,213.17 1 1
protoc-gen-om-jsonschema/proto_parser.go:215.9,217.13 2 1
protoc-gen-om-jsonschema/proto_parser.go:217.13,219.4 1 0
protoc-gen-om-jsonschema/proto_parser.go:220.3,220.31 1 1
protoc-gen-om-jsonschema/proto_parser.go:222.9,223.17 1 1
protoc-gen-om-jsonschema/proto_parser.go:225.10,226.12 1 1
